
   WARNING  MkDocs 2.0 is incompatible with Material for MkDocs
  
    MkDocs 1.x is unmaintained. We recommend switching to Zensical, our
    new static site generator, as soon as possible. We're providing an
    analysis of the situation in this article:
    
    https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/

python : INFO    -  Cleaning site directory
In Zeile:1 Zeichen:1
+ python -m mkdocs build *>&1 | Out-File -FilePath "build.log" -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (INFO    -  Cleaning site director 
   y:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
INFO    -  Building documentation to directory: D:\Fragments\Zelda\Ultrabroken 
Documentation\ultrabroken-documentation\site
INFO    -  The following pages exist in the docs directory, but are not 
included in the "nav" configuration:
  - wiki\graph.md
  - wiki\desync\index.md
  - wiki\fuse entanglement\fuse-entanglement-library.md
  - wiki\glitchcraft\ability-wheel-loop.md
  - wiki\glitchcraft\aeroculling.md
  - wiki\glitchcraft\animation-swap.md
  - wiki\glitchcraft\anti-gravity-gas.md
  - wiki\glitchcraft\anti-gravity-glitch.md
  - wiki\glitchcraft\anti-gravity-objects.md
  - wiki\glitchcraft\antigrav-weapons.md
  - wiki\glitchcraft\arrow-prompt-storage.md
  - wiki\glitchcraft\arrow-smuggling.md
  - wiki\glitchcraft\arrow-unlink.md
  - wiki\glitchcraft\arrow-unloading.md
  - wiki\glitchcraft\ascend-camera-glitch.md
  - wiki\glitchcraft\ascend-rushing.md
  - wiki\glitchcraft\ascend-storage.md
  - wiki\glitchcraft\attached-rangeless-active-zonai.md
  - wiki\glitchcraft\autobuild-cancel-slide.md
  - wiki\glitchcraft\autobuild-duplication.md
  - wiki\glitchcraft\autobuild-storage.md
  - wiki\glitchcraft\awakened-master-sword.md
  - wiki\glitchcraft\back-in-time-art.md
  - wiki\glitchcraft\back-to-back-bloodmoon.md
  - wiki\glitchcraft\balloon-overload.md
  - wiki\glitchcraft\banc-storage.md
  - wiki\glitchcraft\bomb-skew.md
  - wiki\glitchcraft\bow-attachment-desync-bad-arrows.md
  - wiki\glitchcraft\bow-attachment-storage.md
  - wiki\glitchcraft\bow-sprinting.md
  - wiki\glitchcraft\breaking-awakened-master-sword.md
  - wiki\glitchcraft\bthrow-sprinting.md
  - wiki\glitchcraft\bundled-item-duplication.md
  - wiki\glitchcraft\buoy-bouncing.md
  - wiki\glitchcraft\camera-cfw.md
  - wiki\glitchcraft\camera-pose-glitch.md
  - wiki\glitchcraft\capsule-cel-shader-removal.md
  - wiki\glitchcraft\cave-flag-culling.md
  - wiki\glitchcraft\chasm-delay-zuggle.md
  - wiki\glitchcraft\chasm-device-dupe.md
  - wiki\glitchcraft\clear-camera-scope.md
  - wiki\glitchcraft\cold-fuse-stick-desync-clip-cold-fuse-sdc.md
  - wiki\glitchcraft\cold-fuse.md
  - wiki\glitchcraft\construct-fuse-entanglement.md
  - wiki\glitchcraft\corrupt-meal.md
  - wiki\glitchcraft\crouch-sprinting.md
  - wiki\glitchcraft\crouch-throw-tap-sprinting.md
  - wiki\glitchcraft\cucco-warping.md
  - wiki\glitchcraft\cull-cold-fuse.md
  - wiki\glitchcraft\cull-equipment-desync.md
  - wiki\glitchcraft\cull-fuse-entanglement-cull-fe.md
  - wiki\glitchcraft\cull-launching.md
  - wiki\glitchcraft\cull-pickup-dynamic-zuggle.md
  - wiki\glitchcraft\cull-smuggle.md
  - wiki\glitchcraft\cull-storage-zuggle.md
  - wiki\glitchcraft\cull-storage.md
  - wiki\glitchcraft\cull-zone-culling.md
  - wiki\glitchcraft\culling-area-fuse-storage-fuse-entanglement.md
  - wiki\glitchcraft\culling-area-fuse-storage.md
  - wiki\glitchcraft\cutscene-combo-amplifier.md
  - wiki\glitchcraft\damage-amnesia.md
  - wiki\glitchcraft\death-persistent-save-load-object-transfer.md
  - wiki\glitchcraft\despawn-interrupt.md
  - wiki\glitchcraft\detached-rangeless-active-zonai.md
  - wiki\glitchcraft\detanglement.md
  - wiki\glitchcraft\dialog-permacull.md
  - wiki\glitchcraft\disabled-enemy.md
  - wiki\glitchcraft\dispenser-storage.md
  - wiki\glitchcraft\display-duping.md
  - wiki\glitchcraft\display-master-sword.md
  - wiki\glitchcraft\dive-cancel-glide-boost.md
  - wiki\glitchcraft\double-bypass-zuggle.md
  - 
wiki\glitchcraft\double-shield-desync-clip-fuse-entanglement-double-sdc-fe.md
  - wiki\glitchcraft\double-tulin-boost.md
  - wiki\glitchcraft\double-unfuse-duplicashen.md
  - wiki\glitchcraft\dpadlock-less-invizuggle.md
  - wiki\glitchcraft\drop-delay-zuggle.md
  - wiki\glitchcraft\drop-restriction.md
  - wiki\glitchcraft\drop-smuggling.md
  - wiki\glitchcraft\drop-zuggle.md
  - wiki\glitchcraft\durability.md
  - wiki\glitchcraft\dynamic-purgatory-zuggle.md
  - wiki\glitchcraft\dynamic-zuggle.md
  - wiki\glitchcraft\enemy-pickpocketing.md
  - wiki\glitchcraft\entanglement-height-glitch.md
  - wiki\glitchcraft\equipment-collision-zuggle.md
  - wiki\glitchcraft\equipment-mitosis.md
  - wiki\glitchcraft\equipment-shock-duping.md
  - wiki\glitchcraft\equipment-smuggle.md
  - wiki\glitchcraft\equipped-throken.md
  - wiki\glitchcraft\extended-throw-sprinting.md
  - wiki\glitchcraft\fall-damage-cancel.md
  - wiki\glitchcraft\floorping.md
  - wiki\glitchcraft\food-ability-buff-swap.md
  - wiki\glitchcraft\force-equip-zuggling.md
  - wiki\glitchcraft\forced-blood-moon.md
  - wiki\glitchcraft\freecall.md
  - wiki\glitchcraft\fuse-entangle-drop-zuggle.md
  - wiki\glitchcraft\fuse-entangle-weapon-zuggle.md
  - wiki\glitchcraft\fuse-entanglement-clipping.md
  - wiki\glitchcraft\fuse-entanglement-desync.md
  - wiki\glitchcraft\fuse-entanglement-drop-smuggling.md
  - wiki\glitchcraft\fuse-entanglement.md
  - wiki\glitchcraft\fuse-overload-fuse-entanglement.md
  - wiki\glitchcraft\fuse-overload.md
  - wiki\glitchcraft\fuse-storage-fuse-entanglement.md
  - wiki\glitchcraft\fuse-storage.md
  - wiki\glitchcraft\gas-launching.md
  - wiki\glitchcraft\gas-warping.md
  - wiki\glitchcraft\ghost-save-load-object-transfer.md
  - wiki\glitchcraft\ghost-stick-clipping.md
  - wiki\glitchcraft\glue-removal.md
  - wiki\glitchcraft\guard-less-active-shield.md
  - wiki\glitchcraft\hand-locked-equipment-smuggling.md
  - wiki\glitchcraft\handy-job.md
  - wiki\glitchcraft\hero-path-link-storage.md
  - wiki\glitchcraft\hestu-scamming.md
  - wiki\glitchcraft\hold-smuggling.md
  - wiki\glitchcraft\hold-storage-duplication-also-known-as-minus-dupe.md
  - wiki\glitchcraft\hold-storage.md
  - wiki\glitchcraft\horse-duping.md
  - wiki\glitchcraft\hydro-clipping.md
  - wiki\glitchcraft\infinite-balloon.md
  - wiki\glitchcraft\infinite-bubbul-frog-gems.md
  - wiki\glitchcraft\infinite-damage-2-0.md
  - wiki\glitchcraft\infinite-damage.md
  - wiki\glitchcraft\infinite-height.md
  - wiki\glitchcraft\inventory-shift-duplication.md
  - wiki\glitchcraft\invizuggle.md
  - wiki\glitchcraft\item-save-load-transfer.md
  - wiki\glitchcraft\item-throw-hitbox-disable.md
  - wiki\glitchcraft\jumpslash-cancel-clipping.md
  - wiki\glitchcraft\jumpslash-canceling.md
  - wiki\glitchcraft\kilovictor-s-quicksmuggle.md
  - wiki\glitchcraft\kinematic-weapons.md
  - wiki\glitchcraft\l-sprinting.md
  - wiki\glitchcraft\lag-machines.md
  - wiki\glitchcraft\laser-oob.md
  - wiki\glitchcraft\lift-fuse-interrupt.md
  - wiki\glitchcraft\lift-smuggle.md
  - wiki\glitchcraft\lift-storage-warping.md
  - wiki\glitchcraft\lift-warping.md
  - wiki\glitchcraft\like-like-culling.md
  - wiki\glitchcraft\like-like-drop-smuggling.md
  - wiki\glitchcraft\like-like-fsfe.md
  - wiki\glitchcraft\like-like-fuse-storage.md
  - wiki\glitchcraft\like-like-new-textbox-softlock.md
  - wiki\glitchcraft\like-like-smuggle-desync-lsd.md
  - wiki\glitchcraft\like-like-smuggling.md
  - wiki\glitchcraft\like-like-stick-smuggling.md
  - wiki\glitchcraft\like-like-warping.md
  - wiki\glitchcraft\like-like-zuggling.md
  - wiki\glitchcraft\long-jump.md
  - wiki\glitchcraft\map-flickering.md
  - wiki\glitchcraft\map-storage.md
  - wiki\glitchcraft\map-zuggling.md
  - wiki\glitchcraft\mass-amnesia.md
  - wiki\glitchcraft\master-sword-liberation.md
  - wiki\glitchcraft\master-sword-zuggling-decayed-master-sword-zuggling.md
  - wiki\glitchcraft\memory-buffering.md
  - wiki\glitchcraft\memory-interrupt.md
  - wiki\glitchcraft\menu-overload.md
  - wiki\glitchcraft\message-not-found.md
  - wiki\glitchcraft\midair-item-transmutation.md
  - wiki\glitchcraft\midair-sort-duplication.md
  - wiki\glitchcraft\midair-throw-duplication.md
  - wiki\glitchcraft\minecart-rail-collision-launching.md
  - wiki\glitchcraft\mineru-ability-desync.md
  - wiki\glitchcraft\mineru-aim-permanence.md
  - wiki\glitchcraft\mineru-cull-storage.md
  - wiki\glitchcraft\mineru-culling.md
  - wiki\glitchcraft\mineru-fuse-entanglement.md
  - wiki\glitchcraft\mineru-hold-smuggle.md
  - wiki\glitchcraft\mineru-persistent-save-load-object-transfer.md
  - wiki\glitchcraft\mineru-text-storage.md
  - wiki\glitchcraft\mnf-fusing.md
  - wiki\glitchcraft\mnf-glow-overload.md
  - wiki\glitchcraft\mnf-zuggle-fuse.md
  - wiki\glitchcraft\model-teleport-desync.md
  - wiki\glitchcraft\modifier-deletion-weapon-state-transfer-modifier-deletion-
wst.md
  - wiki\glitchcraft\modifier-only-transfer.md
  - wiki\glitchcraft\moe-enlargement.md
  - wiki\glitchcraft\moobe-warping.md
  - wiki\glitchcraft\mount-lock.md
